2021-02-23 00:00:10;24.38;21.375;
2021-02-23 00:01:24;24.414;21.375;
2021-02-23 00:02:38;24.391;21.437;
2021-02-23 00:03:52;24.43;21.625;
2021-02-23 00:05:06;24.482;21.562;
2021-02-23 00:06:19;24.542;21.625;
2021-02-23 00:07:33;24.552;21.688;
2021-02-23 00:08:48;24.572;21.688;
2021-02-23 00:10:01;24.591;21.75;
2021-02-23 00:11:15;24.583;21.75;
2021-02-23 00:12:29;24.611;21.688;
2021-02-23 00:13:43;24.64;21.75;
2021-02-23 00:14:58;24.688;21.75;
2021-02-23 00:16:12;24.67;21.812;
2021-02-23 00:17:26;24.724;21.812;
2021-02-23 00:18:40;24.767;21.812;
2021-02-23 00:19:54;24.82;21.812;
2021-02-23 00:21:08;24.837;21.812;
2021-02-23 00:22:21;24.836;21.875;
2021-02-23 00:23:35;24.859;21.875;
2021-02-23 00:24:49;24.869;21.875;
2021-02-23 00:26:03;24.868;21.875;
2021-02-23 00:27:17;24.867;21.875;
2021-02-23 00:28:31;24.882;21.875;
2021-02-23 00:29:45;24.881;21.875;
2021-02-23 00:30:59;24.87;21.875;
2021-02-23 00:32:12;24.889;21.937;
2021-02-23 00:33:26;24.919;21.937;
2021-02-23 00:34:40;24.92;21.937;
2021-02-23 00:35:54;24.936;21.937;
2021-02-23 00:37:08;24.933;21.937;
2021-02-23 00:38:22;24.924;22;
2021-02-23 00:39:36;24.925;22;
2021-02-23 00:40:50;24.938;22;
2021-02-23 00:42:04;24.956;22;
2021-02-23 00:43:18;24.966;22;
2021-02-23 00:44:32;24.949;22;
2021-02-23 00:45:46;24.93;22;
2021-02-23 00:46:59;24.882;22.062;
2021-02-23 00:48:13;24.874;22.062;
2021-02-23 00:49:27;24.842;22.125;
2021-02-23 00:50:41;24.866;22.062;
2021-02-23 00:51:55;24.876;22.062;
2021-02-23 00:53:09;24.913;22.125;
2021-02-23 00:54:22;24.934;22.062;
2021-02-23 00:55:36;24.957;22.062;
2021-02-23 00:56:50;24.966;22.125;
2021-02-23 00:58:04;24.977;22.125;
2021-02-23 00:59:18;24.979;22.125;
2021-02-23 01:00:32;24.979;22.187;
2021-02-23 01:01:46;25.002;22.187;
2021-02-23 01:03:00;24.994;22.187;
2021-02-23 01:04:13;25.011;22.25;
2021-02-23 01:05:27;25.01;22.187;
2021-02-23 01:06:41;25.012;22.25;
2021-02-23 01:07:55;24.998;22.187;
2021-02-23 01:09:09;25;22.25;
2021-02-23 01:10:22;25.01;22.25;
2021-02-23 01:11:36;25.003;22.25;
2021-02-23 01:12:50;25.002;22.25;
2021-02-23 01:14:04;24.987;22.313;
2021-02-23 01:15:18;25.016;22.25;
2021-02-23 01:16:32;25.023;22.313;
2021-02-23 01:17:46;25.01;22.313;
2021-02-23 01:19:00;24.998;22.313;
2021-02-23 01:20:14;25.001;22.313;
2021-02-23 01:21:27;25.015;22.313;
2021-02-23 01:22:41;25.02;22.375;
2021-02-23 01:23:55;25.007;22.375;
2021-02-23 01:25:09;24.994;22.375;
2021-02-23 01:26:23;24.993;22.437;
2021-02-23 01:27:37;24.992;22.375;
2021-02-23 01:28:51;25.012;22.437;
2021-02-23 01:30:05;25.005;22.437;
2021-02-23 01:31:18;25.015;22.375;
2021-02-23 01:32:32;25.009;22.437;
2021-02-23 01:33:46;25.008;22.437;
2021-02-23 01:35:00;25.01;22.437;
2021-02-23 01:36:14;25.005;22.437;
2021-02-23 01:37:28;24.983;22.5;
2021-02-23 01:38:41;24.985;22.5;
